1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.380194 key_bindings_add: 0x10e01a MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1768183063.380197 cmd_find_best_session: 0 sessions to try
1768183063.380200 cmdq_next <global>: [bind-key/0x55c92cd93260] (0), flags 0
1768183063.380203 cmd_find_best_session: 0 sessions to try
1768183063.380205 cmd_find_current_client: no target, return (nil)
1768183063.380207 cmd_find_best_session: 0 sessions to try
1768183063.380209 cmd_find_current_client: no target, return (nil)
1768183063.380212 cmd_find_best_session: 0 sessions to try
1768183063.380214 cmd_find_best_session: 0 sessions to try
1768183063.380238 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1768183063.380242 cmd_find_best_session: 0 sessions to try
1768183063.380245 cmdq_next <global>: [bind-key/0x55c92cd9c130] (0), flags 0
1768183063.380248 cmd_find_best_session: 0 sessions to try
1768183063.380251 cmd_find_current_client: no target, return (nil)
1768183063.380253 cmd_find_best_session: 0 sessions to try
1768183063.380255 cmd_find_current_client: no target, return (nil)
1768183063.380258 cmd_find_best_session: 0 sessions to try
1768183063.380260 cmd_find_best_session: 0 sessions to try
1768183063.380279 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1768183063.380282 cmd_find_best_session: 0 sessions to try
1768183063.380285 cmdq_next <global>: [bind-key/0x55c92cd9bff0] (0), flags 0
1768183063.380287 cmd_find_best_session: 0 sessions to try
1768183063.380290 cmd_find_current_client: no target, return (nil)
1768183063.380295 cmd_find_best_session: 0 sessions to try
1768183063.380298 cmd_find_current_client: no target, return (nil)
1768183063.380300 cmd_find_best_session: 0 sessions to try
1768183063.380302 cmd_find_best_session: 0 sessions to try
1768183063.380309 key_bindings_add: 0x10e0bb MouseDrag1Border = resize-pane -M
1768183063.380312 cmd_find_best_session: 0 sessions to try
1768183063.380317 cmdq_next <global>: [bind-key/0x55c92cd93380] (0), flags 0
1768183063.380320 cmd_find_best_session: 0 sessions to try
1768183063.380324 cmd_find_current_client: no target, return (nil)
1768183063.380326 cmd_find_best_session: 0 sessions to try
1768183063.380328 cmd_find_current_client: no target, return (nil)
1768183063.380330 cmd_find_best_session: 0 sessions to try
1768183063.380333 cmd_find_best_session: 0 sessions to try
1768183063.380338 key_bindings_add: 0x10e012 MouseDown1Status = switch-client -t =
1768183063.380341 cmd_find_best_session: 0 sessions to try
1768183063.380344 cmdq_next <global>: [bind-key/0x55c92cd93b60] (0), flags 0
1768183063.380347 cmd_find_best_session: 0 sessions to try
1768183063.380349 cmd_find_current_client: no target, return (nil)
1768183063.380351 cmd_find_best_session: 0 sessions to try
1768183063.380354 cmd_find_current_client: no target, return (nil)
1768183063.380356 cmd_find_best_session: 0 sessions to try
1768183063.380358 cmd_find_best_session: 0 sessions to try
1768183063.380366 key_bindings_add: 0x10e15f WheelDownStatus = next-window
1768183063.380369 cmd_find_best_session: 0 sessions to try
1768183063.380373 cmdq_next <global>: [bind-key/0x55c92cd9b180] (0), flags 0
1768183063.380375 cmd_find_best_session: 0 sessions to try
1768183063.380378 cmd_find_current_client: no target, return (nil)
1768183063.380380 cmd_find_best_session: 0 sessions to try
1768183063.380383 cmd_find_current_client: no target, return (nil)
1768183063.380385 cmd_find_best_session: 0 sessions to try
1768183063.380388 cmd_find_best_session: 0 sessions to try
1768183063.380395 key_bindings_add: 0x10e156 WheelUpStatus = previous-window
1768183063.380398 cmd_find_best_session: 0 sessions to try
1768183063.380401 cmdq_next <global>: [bind-key/0x55c92cd9caf0] (0), flags 0
1768183063.380403 cmd_find_best_session: 0 sessions to try
1768183063.380406 cmd_find_current_client: no target, return (nil)
1768183063.380409 cmd_find_best_session: 0 sessions to try
1768183063.380411 cmd_find_current_client: no target, return (nil)
1768183063.380413 cmd_find_best_session: 0 sessions to try
1768183063.380415 cmd_find_best_session: 0 sessions to try
1768183063.380448 key_bindings_add: 0x10e025 MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1768183063.380451 cmd_find_best_session: 0 sessions to try
1768183063.380454 cmdq_next <global>: [bind-key/0x55c92cd9baf0] (0), flags 0
1768183063.380457 cmd_find_best_session: 0 sessions to try
1768183063.380459 cmd_find_current_client: no target, return (nil)
1768183063.380462 cmd_find_best_session: 0 sessions to try
1768183063.380464 cmd_find_current_client: no target, return (nil)
1768183063.380467 cmd_find_best_session: 0 sessions to try
1768183063.380469 cmd_find_best_session: 0 sessions to try
1768183063.380498 key_bindings_add: 0x10000010e025 M-MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1768183063.380501 cmd_find_best_session: 0 sessions to try
1768183063.380505 cmdq_next <global>: [bind-key/0x55c92cda0b00] (0), flags 0
1768183063.380507 cmd_find_best_session: 0 sessions to try
1768183063.380510 cmd_find_current_client: no target, return (nil)
1768183063.380512 cmd_find_best_session: 0 sessions to try
1768183063.380517 cmd_find_current_client: no target, return (nil)
1768183063.380520 cmd_find_best_session: 0 sessions to try
1768183063.380522 cmd_find_best_session: 0 sessions to try
1768183063.380565 key_bindings_add: 0x10e024 MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1768183063.380569 cmd_find_best_session: 0 sessions to try
1768183063.380572 cmdq_next <global>: [bind-key/0x55c92cd9ce70] (0), flags 0
1768183063.380575 cmd_find_best_session: 0 sessions to try
1768183063.380578 cmd_find_current_client: no target, return (nil)
1768183063.380580 cmd_find_best_session: 0 sessions to try
1768183063.380582 cmd_find_current_client: no target, return (nil)
1768183063.380584 cmd_find_best_session: 0 sessions to try
1768183063.380586 cmd_find_best_session: 0 sessions to try
1768183063.380628 key_bindings_add: 0x10000010e024 M-MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1768183063.380632 cmd_find_best_session: 0 sessions to try
1768183063.380635 cmdq_next <global>: [bind-key/0x55c92cdabc60] (0), flags 0
1768183063.380638 cmd_find_best_session: 0 sessions to try
1768183063.380640 cmd_find_current_client: no target, return (nil)
1768183063.380643 cmd_find_best_session: 0 sessions to try
1768183063.380645 cmd_find_current_client: no target, return (nil)
1768183063.380647 cmd_find_best_session: 0 sessions to try
1768183063.380650 cmd_find_best_session: 0 sessions to try
1768183063.380761 key_bindings_add: 0x10e023 MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1768183063.380774 cmd_find_best_session: 0 sessions to try
1768183063.380778 cmdq_next <global>: [bind-key/0x55c92cdafec0] (0), flags 0
1768183063.380780 cmd_find_best_session: 0 sessions to try
1768183063.380782 cmd_find_current_client: no target, return (nil)
1768183063.380785 cmd_find_best_session: 0 sessions to try
1768183063.380787 cmd_find_current_client: no target, return (nil)
1768183063.380790 cmd_find_best_session: 0 sessions to try
1768183063.380792 cmd_find_best_session: 0 sessions to try
1768183063.380884 key_bindings_add: 0x10000010e023 M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1768183063.380889 cmd_find_best_session: 0 sessions to try
1768183063.380892 cmdq_next <global>: [bind-key/0x55c92cdafcc0] (0), flags 0
1768183063.380895 cmd_find_best_session: 0 sessions to try
1768183063.380897 cmd_find_current_client: no target, return (nil)
1768183063.380900 cmd_find_best_session: 0 sessions to try
1768183063.380902 cmd_find_current_client: no target, return (nil)
1768183063.380904 cmd_find_best_session: 0 sessions to try
1768183063.380907 cmd_find_best_session: 0 sessions to try
1768183063.380912 key_bindings_add: 0x10e016 MouseDown1ScrollbarUp = copy-mode -u
1768183063.380915 cmd_find_best_session: 0 sessions to try
1768183063.380918 cmdq_next <global>: [bind-key/0x55c92cdacd50] (0), flags 0
1768183063.380921 cmd_find_best_session: 0 sessions to try
1768183063.380923 cmd_find_current_client: no target, return (nil)
1768183063.380925 cmd_find_best_session: 0 sessions to try
1768183063.380927 cmd_find_current_client: no target, return (nil)
1768183063.380930 cmd_find_best_session: 0 sessions to try
1768183063.380932 cmd_find_best_session: 0 sessions to try
1768183063.380937 key_bindings_add: 0x10e018 MouseDown1ScrollbarDown = copy-mode -d
1768183063.380939 cmd_find_best_session: 0 sessions to try
1768183063.380942 cmdq_next <global>: [bind-key/0x55c92cdad680] (0), flags 0
1768183063.380945 cmd_find_best_session: 0 sessions to try
1768183063.380947 cmd_find_current_client: no target, return (nil)
1768183063.380950 cmd_find_best_session: 0 sessions to try
1768183063.380952 cmd_find_current_client: no target, return (nil)
1768183063.380955 cmd_find_best_session: 0 sessions to try
1768183063.380957 cmd_find_best_session: 0 sessions to try
1768183063.380964 key_bindings_add: 0x10e0b9 MouseDrag1ScrollbarSlider = copy-mode -S
1768183063.380966 cmd_find_best_session: 0 sessions to try
1768183063.380970 cmdq_next <global>: [bind-key/0x55c92cdae300] (0), flags 0
1768183063.380972 cmd_find_best_session: 0 sessions to try
1768183063.380975 cmd_find_current_client: no target, return (nil)
1768183063.380977 cmd_find_best_session: 0 sessions to try
1768183063.380983 cmd_find_current_client: no target, return (nil)
1768183063.380985 cmd_find_best_session: 0 sessions to try
1768183063.380987 cmd_find_best_session: 0 sessions to try
1768183063.380993 key_bindings_add: 0x200000000020 C-Space = send-keys -X begin-selection
1768183063.380996 cmd_find_best_session: 0 sessions to try
1768183063.380999 cmdq_next <global>: [bind-key/0x55c92cdb0a80] (0), flags 0
1768183063.381002 cmd_find_best_session: 0 sessions to try
1768183063.381004 cmd_find_current_client: no target, return (nil)
1768183063.381006 cmd_find_best_session: 0 sessions to try
1768183063.381009 cmd_find_current_client: no target, return (nil)
1768183063.381011 cmd_find_best_session: 0 sessions to try
1768183063.381014 cmd_find_best_session: 0 sessions to try
1768183063.381020 key_bindings_add: 0x200000000061 C-a = send-keys -X start-of-line
1768183063.381022 cmd_find_best_session: 0 sessions to try
1768183063.381026 cmdq_next <global>: [bind-key/0x55c92cdb1770] (0), flags 0
1768183063.381028 cmd_find_best_session: 0 sessions to try
1768183063.381031 cmd_find_current_client: no target, return (nil)
1768183063.381033 cmd_find_best_session: 0 sessions to try
1768183063.381035 cmd_find_current_client: no target, return (nil)
1768183063.381038 cmd_find_best_session: 0 sessions to try
1768183063.381041 cmd_find_best_session: 0 sessions to try
1768183063.381046 key_bindings_add: 0x200000000063 C-c = send-keys -X cancel
1768183063.381049 cmd_find_best_session: 0 sessions to try
1768183063.381052 cmdq_next <global>: [bind-key/0x55c92cdaf290] (0), flags 0
